1,1,1,1,1,`㐔,1,
2,1,1,1,1,M͊w,2,R
3,1,1,1,1,ϕw,3,~
4,1,1,1,1,,4,gV
5,1,2,1,1,ޗHwb,5,
6,1,1,1,1,\tgpXHwT_,6,c
7,1,2,1,1,݌v},7,
8,1,1,1,1,w,8,
9,2,1,1,1,dCw,9,
10,2,1,1,2,􉽊w,10,g
11,2,1,1,1,w,11,Ί_
12,2,1,1,1,vw,12,
13,2,1,1,1,ʎqw,13,
14,2,1,1,1,pmvw,1,
15,2,1,1,1,f,14,i
16,2,1,1,1,wZpp,15,Newbury
17,2,2,1,1,w,8,
18,3,1,1,1,vO~Ow,16,Z
19,3,1,1,1,dHw,13,
20,3,1,1,2,wK,17,
21,3,1,1,1,L@w,18,g{
22,3,1,1,2,p͊w,19,{
23,3,1,1,2,qvw,20,c
24,3,1,1,1,dqw,4,gV
25,3,2,1,1,ޗHw,21,
26,3,2,1,1,ޗHw,21,
27,3,1,1,1,imHw,16,Z
28,3,1,1,2,㕨w,22,Ԍ
29,3,1,1,1,Ud̍ޗw,5,
30,3,1,1,1,ʍu`,23,ޗ
31,1,1,0,1,ʋ{,28,ʋ{
32,1,1,0,1,ʋ{,29,ʋ{
33,1,1,0,1,ʋ{,30,ʋ{
34,1,1,0,1,ʋ{,31,ʋ{
35,1,1,0,1,ʋ{,32,ʋ{
36,1,1,0,1,ʋ{,33,ʋ{
37,1,1,0,1,ʋ{,34,ʋ{
38,1,1,0,1,ʋ{,35,ʋ{
39,1,1,0,1,ʋ{,36,ʋ{
40,1,1,0,1,ʋ{,37,ʋ{
41,1,1,0,1,ʋ{,38,ʋ{
42,2,1,0,1,ʋ{,39,ʋ{
43,2,1,0,1,ʋ{,40,ʋ{
44,2,1,0,1,ʋ{,41,ʋ{
45,2,1,0,1,ʋ{,42,ʋ{
46,2,1,0,1,ʋ{,43,ʋ{
47,2,1,1,3,ޗ͊w,24,
48,2,1,1,3,ޗgDw,26,R()
49,2,1,1,,ޗw,21,
50,3,1,1,,̃foCXHw,9,
51,3,1,1,,ޗw,25,{
52,3,1,1,,GRޗw,24,
53,3,1,1,,ޗw,27,R(I)